x,y
0.0,156.14
2.5,156.15
54.4,111.1
76.4,111.67
142.4,112.5
171.4,112.11
229.4,110.65
232.4,112.31
279.8,112.08
398.4,112.99
457.5,112.98
493.8,111.54
512.9,113.2
587.4,114.04
610.6,114.21
634.5,112.68
659.7,112.81
732.7,113.26
768.8,113.09
784.7,111.97
823.7,112.26
856.7,114.47
885.6,113.66
928.4,113.0
953.9,111.27
995.4,107.87
1000.54,103.18
1001.5,102.88
1003.5,102.37
1005.5,102.27
1019.41,102.38
1022.59,102.53
1036.92,102.73
1053.68,103.72
1070.03,102.02
1079.86,101.92
1081.9,100.45
1094.3,100.89
1095.82,102.49
1100.54,102.61
1115.39,102.29
1132.5,102.76
1135.9,100.53
1142.53,99.46
1147.4,101.06
1161.71,98.97
1172.62,99.59
1190.08,102.81
1227.4,102.84
1229.16,101.56
1245.7,100.49
1247.72,100.18
1263.2,102.53
1270.33,101.45
1292.12,103.99
1307.84,102.75
1327.71,103.29
1336.0,107.51
1338.9,108.8
1442.2,148.13
1482.2,147.96
1510.74,150.78
