x,y
0.0,91.59
0.0,91.31
1.28,91.42
3.47,91.64
11.42,87.04
34.42,87.07
38.21,85.14
58.41,84.33
66.5,83.71
115.12,83.92
118.41,82.81
131.33,82.69
131.93,82.21
136.03,82.87
154.54,82.7
157.2,82.8
159.69,82.72
181.69,82.15
190.03,82.41
213.83,78.5
215.77,78.38
216.98,78.77
234.35,79.66
302.7,78.03
329.49,80.13
334.27,77.69
349.89,77.71
352.84,79.87
355.92,78.81
368.43,78.6
371.04,79.86
373.49,77.87
376.34,79.66
380.76,81.18
384.78,76.92
396.17,77.09
396.75,77.08
437.73,80.57
447.52,80.34
458.95,80.68
481.37,81.78
515.68,80.08
519.58,79.94
527.64,79.09
547.48,78.45
561.27,75.28
570.09,74.76
574.05,74.38
580.26,74.36
586.81,74.29
596.99,74.17
602.8,74.47
621.78,75.35
642.31,74.56
643.4,74.92
646.43,74.94
648.96,74.89
649.35,74.81
651.93,75.51
661.35,78.02
668.12,77.63
673.87,78.41
675.22,78.13
680.63,81.36
682.35,84.02
685.93,84.2
692.12,85.43
697.53,86.21
717.4,86.69
791.0,86.07
795.0,90.67
795.11,91.0
803.72,91.53
804.7,90.36
807.0,86.71
822.2,86.63
822.7,86.63
