x,y
0.0,44.71
0.0,44.57
8.0,44.58
12.0,40.69
26.0,40.0
34.0,40.58
86.0,41.14
134.0,41.13
142.0,42.7
152.0,41.9
176.0,43.42
220.0,43.47
242.0,43.8
277.0,43.71
340.0,43.75
355.3,44.4
358.6,44.4
376.4,44.68
381.5,44.94
387.63,48.62
389.1,48.62
390.6,48.6
394.5,46.47
395.5,46.47
399.2,44.05
403.0,44.15
409.1,40.9
417.1,40.3
419.59,40.39
423.75,37.98
433.13,37.33
444.19,33.41
458.16,34.21
475.48,33.98
483.07,33.17
497.63,32.13
505.22,32.83
551.37,30.94
562.85,30.86
563.35,31.96
565.72,32.86
576.73,32.48
585.6,37.11
585.73,39.99
676.5,42.75
728.5,42.95
738.2,40.45
756.7,40.56
764.8,39.35
777.2,38.36
800.0,38.4
812.0,40.8
825.0,40.58
834.0,42.96
841.7,41.65
848.7,41.81
850.7,43.14
862.2,42.67
876.2,44.41
895.0,44.41
900.6,44.37
911.7,43.2
914.9,43.17
917.1,44.81
939.6,43.77
947.8,45.06
951.5,46.77
952.7,46.98
956.8,48.72
958.2,48.6
959.4,48.6
961.7,45.2
1252.0,46.23
1252.0,45.31
1253.3,46.23
1254.3,45.03
1274.3,45.09
1274.3,45.22
