x,y
-10.0,33.3
0.0,33.3
0.0,33.3
0.0,33.47
0.19,33.27
7.13,27.38
21.24,27.65
30.0,26.77
30.94,26.96
38.11,26.77
42.3,26.01
69.7,26.35
74.32,27.54
88.26,26.51
91.2,24.65
96.7,23.7
98.7,22.5
101.65,23.47
129.65,23.27
130.61,24.17
140.15,23.72
157.6,20.12
180.9,20.26
185.6,21.26
235.0,20.26
270.0,20.35
291.8,21.13
292.3,20.1
292.7,21.2
325.7,20.8
348.7,21.87
355.3,21.14
370.0,20.79
379.0,25.09
379.0,25.09
384.7,23.18
405.8,21.99
424.41,20.59
427.57,19.88
434.57,19.88
438.6,20.15
440.82,17.4
449.23,14.99
451.41,14.08
454.0,12.2
458.0,10.8
461.0,10.9
462.0,11.1
462.5,11.5
464.0,11.3
464.5,11.6
466.0,11.0
467.8,10.3
469.0,10.2
470.8,9.6
472.0,9.6
474.0,9.8
475.0,9.3
476.3,9.5
477.0,9.0
480.0,8.9
480.5,9.2
483.2,6.1
484.0,6.2
487.0,5.6
487.7,5.7
488.4,10.5
489.0,11.5
490.0,11.9
490.5,12.0
491.1,10.9
492.0,10.8
493.1,10.5
493.9,12.8
494.7,12.9
495.2,11.2
495.4,11.2
495.9,12.4
496.2,12.4
497.2,13.6
498.7,13.2
499.0,13.4
500.6,11.9
503.0,10.9
504.0,10.95
505.7,12.85
507.0,13.15
507.8,11.95
508.3,12.0
508.7,12.6
509.3,13.1
510.4,12.75
513.0,13.15
513.29,16.62
514.29,16.12
516.76,14.8
519.76,12.53
521.7,13.2
523.7,14.1
525.76,14.79
528.46,15.01
534.13,15.69
550.78,19.03
574.86,19.15
598.44,19.15
602.6,20.62
617.1,22.52
630.11,18.03
643.62,18.13
645.62,25.63
654.38,27.0
655.6,26.57
656.98,26.49
663.56,26.35
665.9,26.85
671.2,27.12
673.0,26.07
680.3,25.17
692.2,23.78
700.0,23.78
703.9,25.1
703.9,25.69
708.6,29.22
716.5,29.47
722.6,28.47
722.6,29.47
724.2,29.47
725.6,29.32
725.6,29.32
725.6,29.52
735.6,29.3
