x,y
0.0,8.4
21.62,8.3
28.59,6.31
34.41,6.16
42.38,8.27
48.96,7.99
66.0,7.65
68.13,6.9
76.36,7.79
101.05,7.55
104.12,6.61
107.53,6.39
110.56,5.43
113.05,5.72
115.76,7.47
118.67,7.12
121.95,7.0
123.5,6.69
153.88,7.66
177.29,7.96
177.33,7.26
187.36,7.65
187.5,7.83
195.27,7.75
206.81,13.51
212.06,13.71
212.06,13.51
212.06,13.51
212.66,13.51
224.73,7.46
228.51,7.46
239.58,1.79
267.24,0.52
268.78,-0.85
271.1,-1.0
273.52,-0.92
275.52,-0.38
278.52,-0.4
283.1,-0.01
286.06,-0.29
291.87,0.09
298.54,-0.05
302.52,-0.1
307.58,-0.15
315.24,-0.3
323.06,-0.4
333.45,-0.6
342.33,-0.9
349.77,-1.05
362.77,-1.8
372.54,-2.28
376.54,-2.39
379.43,-2.7
384.43,-3.1
386.43,-2.1
389.43,-2.72
392.43,-1.5
395.43,-1.1
397.02,0.33
403.5,4.9
409.6,7.45
410.17,7.44
424.09,7.39
446.35,7.44
485.92,7.8
489.38,8.09
501.91,8.21
525.8,8.25
536.59,8.15
553.91,8.4
575.45,8.93
610.96,9.64
612.36,8.36
622.49,8.52
626.54,9.18
634.55,9.11
681.56,9.25
708.67,9.0
741.22,10.4
741.22,13.39
741.92,13.38
741.92,9.23
742.31,9.23
754.42,8.78
754.82,8.83
756.23,8.96
