x,y
0.0,91.32
3.54,91.01
8.98,87.36
33.91,86.72
39.52,84.56
59.32,84.1
59.53,83.28
101.72,83.27
103.83,82.8
119.31,82.57
121.38,83.36
138.94,83.11
146.04,83.16
155.78,82.05
173.36,81.6
177.79,83.46
182.0,82.44
192.61,81.78
197.21,78.06
234.59,78.97
236.6,77.79
262.71,77.37
262.72,77.38
299.86,77.56
304.68,79.66
332.57,79.56
337.79,77.94
361.42,78.1
384.22,78.35
384.33,75.93
390.3,78.21
391.72,76.83
394.03,76.03
398.29,78.4
398.63,78.39
406.22,78.1
409.7,76.54
416.58,79.49
417.54,79.5
421.19,79.29
435.73,80.69
437.2,79.35
452.08,80.12
463.23,80.34
469.0,80.44
476.91,75.9
483.19,74.5
501.72,73.77
507.48,73.85
512.98,73.75
518.74,73.94
525.37,74.0
543.09,74.39
548.18,73.87
551.33,73.78
552.47,73.75
554.18,73.71
555.51,73.54
560.16,73.75
562.5,73.99
567.4,74.13
571.3,74.29
577.23,74.44
584.87,74.47
594.75,74.11
604.45,73.35
611.18,73.53
622.06,73.36
631.76,73.65
641.57,74.13
652.0,73.47
658.79,73.84
666.7,74.87
673.61,77.25
684.53,78.55
689.22,80.44
691.55,83.75
692.12,85.43
697.53,86.21
717.4,86.69
791.0,86.07
795.0,90.67
803.72,91.53
804.7,90.36
807.0,86.71
822.2,86.63
830.0,87.59
830.0,87.79
